# callgrind format
calls=8 -99 
* 160

fn=(1414) _dl_catch_error
175 320
+15 160
-3 320
+6 160
-5 320
+2 160
+2 160
+4 160
-21 800
+17 160
+1 160
+3 160
-7 320
+3 160
+4 160
cfi=(165) /build/glibc-itYbWN/glibc-2.26/setjmp/../sysdeps/x86_64/setjmp.S
cfn=(722) __sigsetjmp
calls=160 26 
* 4320
* 494
+2 480
cob=(8)
cfi=(365)
cfn=(6216) dlclose_doit
calls=1 35 
* 87
cob=(8)
cfi=(262)
cfn=(1468) dlsym_doit
calls=149 47 
* 119992
cob=(8)
cfi=(250)
cfn=(1416) dlopen_doit
calls=10 58 
* 20482043
+1 306
+2 153
+1 153
-3 153
+1 306
+1 153
+1 153
+8 1120
-2 14
+1 7
-1 7
+1 7

fn=(1415) _dl_catch_error'2
175 464
+15 232
-3 464
+6 232
-5 464
+2 232
+2 232
+4 232
-21 1160
+17 232
+1 232
+3 232
-7 464
+3 232
+4 232
cfi=(165)
cfn=(722)
calls=232 26 
* 6264
* 698
+2 696
cob=(8)
cfi=(262)
cfn=(1468)
calls=6 47 
* 5966
cob=(1)
cfi=(236)
cfn=(1421) dl_open_worker'2
calls=2 -1 
* 168914
cob=(8)
cfi=(250)
cfn=(1417) dlopen_doit'2
calls=2 58 
* 169378
cob=(1)
cfi=(45) /build/glibc-itYbWN/glibc-2.26/elf/dl-deps.c
cfn=(136) openaux
calls=212 60 
* 588835
cob=(1)
cfi=(236)
cfn=(1420) dl_open_worker
calls=10 -1 
* 20479156
+1 462
+2 231
+1 231
-3 231
+1 462
+1 231
+1 231
+8 1624
-2 2
+1 1
-1 1
+1 1

fl=(164) /build/glibc-itYbWN/glibc-2.26/setjmp/../sysdeps/x86_64/bsd-_setjmp.S
fn=(720) _setjmp
30 1
+2 1
cfi=(165)
cfn=(722)
calls=1 -6 
* 27

fl=(308)
fn=(2982)
31 990464
+1 495232
-1 247616
+4 495232
+2 4952320
+1 990464
cfi=(185)
cfn=(2984) _IO_sgetn
calls=247616 465 
* 16175120
fi=(192) /build/glibc-itYbWN/glibc-2.26/libio/libioP.h
864 247616
fe=(308)
38 247616
fi=(192)
864 247616
+1 1980928
fe=(308)
40 495232
+1 247616
-1 247616
+1 1485696

fl=(135)
fn=(582)
31 8
+8 1
-6 2
+7 1

fl=(297)
fn=(2658)
32 1
+1 3
cfi=(298)
cfn=(2660)
calls=1 193 
* 265

fl=(102) /build/glibc-itYbWN/glibc-2.26/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(374) __strrchr_avx2
43 24
+1 24
+2 24
+1 24
+3 24
+1 24
+1 24
+2 14
+1 14
+1 14
+1 14
+1 14
+1 14
+2 14
+1 14
+12 14
+1 14
+10 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+3 10
+1 10
+2 8
+1 8
+6 2
+1 2
+3 2
+1 4
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
-7 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+32 3
+1 3
+2 1
+1 1
+1 1
+1 1
+6 1
+1 1
+1 1
+1 1
+5 3
+1 3
+1 3
+3 1
+1 1
+1 1
+10 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 1
+1 1
+1 1
+1 1
+14 14
+1 14
+1 14
+1 14
+1 14
+2 14
+1 14
+1 14
+1 14
+1 14
+4 8
+1 8
+1 8

fl=(122)
fn=(544)
52 28894
+1 28894
+1 28894
+3 28894
+1 28894
+1 28894
+3 18845
+1 18845
+1 18845
+8 18845
+4 642
+1 642
+1 642
+9 642
+4 10049
+1 10049
+1 10049
+1 10049
+2 10049
+1 10049
+1 10049
+1 8698
+6 8698
+1 8698
+1 8698
+4 8698
+1 8698
+16 1351
+10 1351
+1 1351
+1 1351
+1 1351
-3 642
+1 642
+1 642
+1 642
+2 53
+1 53
+1 53
+1 53
+2 23
+1 23
+1 23
+1 23
+2 15
+1 15
+1 15
+1 15
+2 12
+8 12
+1 12
+1 24
+10 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+2 12
+1 12
+1 12
+1 12
-11 588
+1 588
+1 588
+1 588
+1 588
+1 588
+1 588
+2 588
+1 588
+1 588
+1 588
+2 588
+3 588
332 20149
+1 20149
+1 20149
+4 20149
+1 20149
+4 33
+1 33
+1 33
+1 33
+4 33
+1 33
+4 8
+1 8
+1 8
+1 8
+4 8
+1 8
+4 12
+1 12
+1 12
+1 12
+1 6
+1 6
+1 6
+1 6
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+4 3
+1 3
-8 3
+1 3
+1 3
+1 3
+4 3
+1 3

fn=(7680)
45 306
+1 306
+4 306
+2 306
+1 306
+1 306
+3 306
+1 306
+1 306
+3 299
+1 299
+1 299
+3 299
+2 2
+1 2
+21 7
+1 7
+1 7
+1 7
+2 7
+1 7
+1 7
+1 5
+3 5
+1 5
+17 2
+1 2
+3 2
+1 2
+3 1
+3 1
+1 1
+69 1
+1 1
+34 1
+1 1
+1 1
+1 1
+2 1
+17 298
+2 298
+1 298
+1 1
+1 1
+4 1
+1 1
+49 305
+4 305
+1 305

fl=(195)
fn=(8472) _IO_str_underflow
144 48
+2 72
+6 24
+3 12
+1 12

fn=(1028)
36 15152
+4 3788
+1 2649
cfi=(159)
cfn=(1032) __rawmemchr_avx2
calls=883 +5 
* 15051
* 883
* 883
+5 4415
cfi=(185)
cfn=(978) _IO_setb
calls=883 380 
* 15894
* 5055
cfi=(185)
cfn=(978)
calls=1011 380 
* 18198
+5 1894
-3 1894
+1 1894
+1 1894
+1 1894
+2 1826
+1 1826
+1 1826
+9 1826
+1 10956
-1 68
+1 408
-23 1011
+1 4044
+16 68
+1 68
+1 136

fl=(165)
fn=(722)
26 393
+9 393
+1 786
+1 393
+4 393
+1 393
+1 393
+1 393
+1 393
+2 786
+2 393
+1 393
+1 393
+2 786
+2 393
+8 393
cfi=(166)
cfn=(724)
calls=393 -34 
* 3144

fl=(418) /build/glibc-itYbWN/glibc-2.26/debug/vsprintf_chk.c
fn=(59980) __vsprintf_chk
63 40
+7 4
-3 4
+3 16
+3 36
cfi=(185)
cfn=(936)
calls=4 633 
* 188
+1 4
+1 16
-1 4
+1 4
cfi=(195)
cfn=(1028)
calls=4 -39 
* 212
+4 8
+1 4
+2 16
cfi=(268)
cfn=(1504)
calls=4 1244 
* 2136
+2 4
+2 8
-2 4
+2 36

fl=(285) /build/glibc-itYbWN/glibc-2.26/io/../sysdeps/posix/euidaccess.c
fn=(2394) eaccess
121 8
+22 2
-22 1
+22 1
-22 3
+22 1
cfi=(284) /build/glibc-itYbWN/glibc-2.26/io/../sysdeps/unix/sysv/linux/wordsize-64/xstat.c
cfn=(2390) _xstat
calls=1 34 
* 10
* 2
+8 4
+30 12
-25 1
cfi=(286)
cfn=(2396)
calls=1 -91 
* 3
* 1
+1 1
cfi=(286)
cfn=(2398) getegid
calls=1 -92 
* 3
* 1
+2 1
cfi=(286)
cfn=(2400)
calls=1 -94 
* 3
* 3
cfi=(286)
cfn=(2402) getgid
calls=1 -94 
* 3
* 2
+2 3
cfi=(287) /build/glibc-itYbWN/glibc-2.26/io/../sysdeps/unix/sysv/linux/access.c
cfn=(2404) access
calls=1 27 
* 6
* 2

fl=(94) /build/glibc-itYbWN/glibc-2.26/nptl/libc_pthread_init.c
fn=(348) __libc_pthread_init
44 1
+2 1
+3 1
-5 1
+5 4
cfi=(95)
cfn=(350)
calls=1 +36 
* 54
* 1
+19 2
+3 3
+1 1
-4 3
+3 159
+1 53
-4 159
+12 1
-6 1
+6 2

fl=(404) /build/glibc-itYbWN/glibc-2.26/debug/strcpy_chk.c
fn=(20516) __strcpy_chk
27 29620
+1 5924
-1 5924
+1 5924
cfi=(122)
cfn=(544)
calls=5924 +24 
* 98336
* 5924
+1 11848
+3 17772
+1 17772
-1 5924
cfi=(160)
cfn=(704)
calls=5924 221 
* 84926
* 5924

fl=(145)
fn=(6662) ioctl
84 200708
+1 50177

fn=(10150)
65 25918
+1 12959

fn=(624)
84 84
+1 21

fn=(6232)
84 8
+1 1
+1 5

fl=(119)
fn=(534) readlink
84 60
+1 14
+1 5

fn=(2678)
84 4
+1 1

fl=(57) /build/glibc-itYbWN/glibc-2.26/time/../sysdeps/unix/sysv/linux/x86/time.c
fn=(690) __time_syscall
30 2
+1 1

fn=(196) time
43 32
fi=(58) /build/glibc-itYbWN/glibc-2.26/time/../sysdeps/generic/dl-hash.h
+5 12
+14 16
-17 12
+3 36
+14 48
-17 36
+22 4
fe=(57)
-24 24
cfi=(59) /build/glibc-itYbWN/glibc-2.26/elf/../sysdeps/unix/sysv/linux/dl-vdso.c
cfn=(200) _dl_vdso_vsym
calls=4 -17 
* 64
* 20

fl=(60) /build/glibc-itYbWN/glibc-2.26/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=(218) wcschr
32 2
-2 2
+2 4
-2 6
fi=(432) /build/glibc-itYbWN/glibc-2.26/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
+1 2
fe=(60)

fn=(250) wcslen
32 4
-2 4
+2 8
-2 12
fi=(433) /build/glibc-itYbWN/glibc-2.26/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
-1 4
fe=(60)

fn=(204) wmemchr
32 3
-2 3
+2 6
-2 9
fi=(434) /build/glibc-itYbWN/glibc-2.26/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
+1 3
fe=(60)

fl=(73)
fn=(2666)
29 4
+1 1

fn=(264) gettimeofday
42 32
fi=(58)
+6 12
+14 16
-17 12
+3 36
+14 48
-17 36
+22 4
fe=(73)
-25 24
cfi=(59)
cfn=(200)
calls=4 -16 
* 64
* 20

fl=(98) /build/glibc-itYbWN/glibc-2.26/csu/../csu/init-first.c
fn=(364) _init
52 8
+3 3
+14 1
fi=(100) /build/glibc-itYbWN/glibc-2.26/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c
-33 1
fe=(98)
+31 1
+1 1
fi=(100)
-32 3
fe=(98)
+33 1
fi=(100)
-33 3
fi=(99) /build/glibc-itYbWN/glibc-2.26/csu/../sysdeps/generic/dl-hash.h
+12 3
+14 4
-17 3
+3 9
+14 12
-17 9
+22 1
fi=(100)
-31 2
+2 2
-2 1
+2 2
cfi=(59)
cfn=(200)
calls=1 -12 
* 16
+1 2
+5 2
-3 2
+1 1
+2 1
cfi=(59)
cfn=(200)
calls=1 -18 
* 16
fe=(98)
+37 3
fi=(100)
-36 2
+1 1
fe=(98)
+35 1
cfi=(101) /build/glibc-itYbWN/glibc-2.26/misc/init-misc.c
cfn=(370) __init_misc
calls=1 -50 
* 92
+3 1
cfi=(103) /build/glibc-itYbWN/glibc-2.26/ctype/ctype-info.c
cfn=(376) __ctype_init
calls=1 -53 
* 16
+5 6
-27 1
-7 1
+7 4
fi=(100)
-22 2
fe=(98)

fl=(101)
fn=(370)
31 2
-1 3
+1 4
+2 3
cfi=(102)
cfn=(374)
calls=1 +10 
* 67
* 1
+4 5
+1 3
+2 4

fl=(161) /build/glibc-itYbWN/glibc-2.26/stdlib/../stdlib/strtol.c
fn=(706) strtoul
106 1744
cfi=(162) /build/glibc-itYbWN/glibc-2.26/stdlib/../stdlib/strtol_l.c
cfn=(708) ____strtoul_l_internal
calls=436 226 
* 59505

fn=(19142) strtol
106 32
cfi=(162)
cfn=(19144) ____strtol_l_internal
calls=8 226 
* 1152

fn=(1038) __strtoul_internal
98 624
cfi=(162)
cfn=(708)
calls=208 226 
* 47066

fl=(304) /build/glibc-itYbWN/glibc-2.26/libio/iogetline.c
fn=(2878) _IO_getline_info
49 1140
+2 114
-2 342
+2 114
+2 342
+2 568
+30 560
cfi=(159)
cfn=(700)
calls=112 -42 
* 2532
* 112
+1 112
-1 112
+1 112
-29 351
+1 234
+2 10
cfi=(185)
cfn=(2880) __uflow
calls=5 350 
* 11141
+1 10
+6 6
+11 3
-1 6
-22 10
+52 16
-18 112
+1 112
-2 112
+1 112
-1 112
+2 224
+2 112
+2 224
+2 560
cfi=(160)
cfn=(704)
calls=112 221 
* 1130
* 112
+1 112
+1 112
-1 112
+10 896
-53 6
+9 4

fn=(2876) _IO_getline
34 228
cfn=(2878)
calls=114 +15 
* 22111

fl=(310) /build/glibc-itYbWN/glibc-2.26/libio/ioseekoff.c
fn=(3088) _IO_seekoff_unlocked
40 832
-1 1664
+10 2080
+16 416
fi=(435) /build/glibc-itYbWN/glibc-2.26/libio/../libio/libioP.h
938 1248
+2 832
+1 832
fe=(310)
65 416
+1 416
-1 416
+1 832
-1 416
cfi=(186)
cfn=(3090) _IO_file_seekoff@@GLIBC_2.2.5
calls=416 978 
* 45024
-16 832

fl=(269)
fn=(1508)
45 4210
+2 4210
+1 4210
+1 4210
+2 4210
+1 4210
+1 4210
+4 2975
+1 2975
+1 2975
+1 2975
+1 2975
+1 2975
+1 2975
+11 1235
+1 1235
+1 1235
+1 1235
+1 1235
+1 1235
+1 1235
+2 1235
+1 1235
+1 1235
+2 1224
+1 1224
+2 1224
+7 1224
+1 1224
+4 11
+5 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+72 2986
+2 2986
+7 2986
+1 2986

fn=(2720)
45 172
+2 172
+1 172
+1 172
+2 172
+1 172
+1 172
+4 88
+1 88
+1 88
+1 88
+1 88
+1 88
+1 88
+3 4
+1 4
+1 4
+2 4
+4 84
+1 84
+1 84
+1 84
+1 84
+1 84
+1 84
+2 84
+1 84
+1 84
+2 63
+1 63
+4 63
+1 63
+1 63
+1 63
+2 63
+1 63
+4 21
+5 21
+1 21
+1 21
+1 21
+1 21
+1 21
+1 21
-6 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 2
+3 2
+1 2
+1 2
+5 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+2 2
+1 2
+2 2
+2 2
+1 2
+1 2
+9 105
+4 105
+1 105
+1 105
+1 105
+2 105
+1 105
+4 2
+5 2
+1 2
+1 2
+1 2
+2 2
+1 2
+19 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+5 1
+1 1
+1 1
+1 1
+2 1
+1 1
-11 1
+5 1
+1 1
+1 1
+1 1
+2 1
+1 1

fl=(300)
fn=(2688)
28 27
+2 9
-2 9
+2 36
+2 18
+1 9
+4 18

fl=(370)
fn=(7676)
41 1216
+1 304
cfi=(122)
cfn=(7680)
calls=304 +3 
* 5813
* 304
+1 304
-1 304
+1 304
cob=(2)
cfi=(18)
cfn=(768)
calls=304 -43 
* 60047
+2 608
+3 304
+2 304
-1 912
+1 608
-1 304
cfi=(160)
cfn=(704)
calls=304 221 
* 4264
* 304

fl=(409)
fn=(20714)
33 2
+2 2
-2 6
+2 6
+5 4
+1 2

fl=(153) /build/glibc-itYbWN/glibc-2.26/posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
fn=(680) sysconf
32 35
+1 15
fi=(154) /build/glibc-itYbWN/glibc-2.26/posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
+39 27
+29 4
-29 4
fi=(155) /build/glibc-itYbWN/glibc-2.26/posix/../sysdeps/posix/sysconf.c
-19 30
fi=(154)
+19 2
fe=(153)
-35 35
fi=(155)
214 4
cfi=(173)
cfn=(744)
calls=4 28 
* 20
* 8
630 1
cfi=(156) /build/glibc-itYbWN/glibc-2.26/misc/../sysdeps/unix/sysv/linux/getsysstats.c
cfn=(686) get_nprocs
calls=1 127 
* 482
* 2
fe=(153)

fl=(170) /build/glibc-itYbWN/glibc-2.26/signal/../sysdeps/unix/sysv/linux/x86_64/sigaction.c
fn=(738) __libc_sigaction
47 5
+4 2
+3 1
-1 1
+1 3
-1 1
+1 28
+1 1
-1 1
+1 1
+7 1
-7 2
+2 2
+5 11
+3 4
+3 1
-1 1
+1 2
-1 1
+1 28
+1 1
-1 1
+1 1
+1 2
+3 5

fl=(284)
fn=(2390)
34 15
-1 15
+1 15
+1 90
+4 14
-4 5

fl=(335)
fn=(4876)
31 1024
+9 256
+5 384
+37 1152

fl=(186)
fn=(3092) _IO_file_seek
1215 832
cfi=(311)
cfn=(3094)
calls=416 35 
* 2912

fn=(2986) _IO_file_xsgetn
1352 2228544
+7 247616
-7 247616
+7 247616
+11 495232
+2 495232
+1 247616
-1 247616
+1 742848
fi=(192)
938 1248
fe=(186)
1381 624
+13 624
+9 936
+1 1248
-34 624
+2 936
+1 624
+2 742848
cfi=(160)
cfn=(704)
calls=247616 221 
* 3466624
* 247616
+1 495232
+68 247616
+1 742848
-1 247616
+1 1238080
-39 624
cfi=(185)
cfn=(966) __underflow
calls=312 318 
* 39408
* 624
-44 528
+5 352
cfi=(185)
cfn=(970) _IO_doallocbuf
calls=176 395 
* 31504
* 176

fn=(984) _IO_file_read
1208 2222
cfi=(305)
cfn=(2884)
calls=553 26 
* 4977
-1 25
+2 5

fn=(940)
144 490
+4 245
-4 490
+5 245
-1 245
+3 245
cfi=(185)
cfn=(942) _IO_link_in
calls=245 -54 
* 29645
+1 245
+1 980

fn=(968) _IO_file_underflow@@GLIBC_2.2.5
531 1146
+6 1146
-14 1910
+17 1146
+13 764
fi=(192)
865 382
fe=(186)
573 764
cfi=(185)
cfn=(982) _IO_switch_to_get_mode
calls=382 175 
* 9168
+11 382
-5 382
fi=(192)
940 382
fe=(186)
579 764
fi=(192)
940 382
fe=(186)
580 382
+2 382
fi=(192)
941 382
fe=(186)
581 764
fi=(192)
941 382
fe=(186)
584 1528
cfn=(984)
calls=382 1208 
* 4941
+2 764
+16 380
-9 380
+9 760
+1 272
+1 136
+1 272
-1 136
+1 544
-1 244
+1 488
-1 244
+1 976
-67 1146
+5 192
+5 128
cfi=(185)
cfn=(970)
calls=64 395 
* 24828
* 128
+41 2
-1 2
+1 4
+10 4
+6 12

fn=(3090)
978 4576
+8 832
+6 3328
+3 832
+25 1664
1129 4576
995 832
+12 832
+48 240
+1 240
-1 240
+1 480
+3 720
-1 240
+2 960
+2 240
+5 240
-5 480
+3 480
-3 240
+3 240
+2 240
-5 240
+63 240
-63 240
+63 240
+1 240
fi=(192)
938 720
+2 480
+1 480
fe=(186)
1126 720
cfn=(3092)
calls=240 +89 
* 2160
* 480
-71 1424
+17 352
+4 352
+1 176
-1 352
+2 176
-2 176
+1 176
+1 352
+5 176
fi=(192)
938 528
+2 352
+1 352
fe=(186)
1083 528
cfn=(3092)
calls=176 1215 
* 1584
+1 176
-1 176
+1 176
+2 352
+4 176
fi=(192)
940 352
+1 352
fe=(186)
1090 1760
cfn=(984)
calls=176 1208 
* 2288
+3 704
+8 176
+4 176
-1 352
-3 880
+2 528
+3 352

fn=(948)
257 2450
+11 490
+2 980
+18 5
417 2940
295 2948
+39 1470
cfn=(950) _IO_file_open
calls=245 222 
* 18240
+3 245
-3 245
+3 245
+3 720
cfi=(188)
cfn=(952)
calls=240 53 
* 5783
+1 240
-1 240
+1 240
-46 6
+29 1
+1 2
-51 245
-1 245
-15 490
+63 3

fn=(974) _IO_file_stat
1221 240
+1 720
cfi=(191)
cfn=(976)
calls=240 34 
* 2160

fn=(1064) _IO_file_close_it@@GLIBC_2.2.5
166 720
+2 720
+4 240
+3 480
-3 240
-1 480
+6 240
+3 240
-3 240
cfi=(185)
cfn=(1066) _IO_unsave_markers
calls=240 1081 
* 2160
+3 480
+4 720
+9 1200
cfi=(185)
cfn=(978)
calls=240 380 
* 25715
+1 480
+3 240
-3 240
+1 720
+2 240
cfi=(185)
cfn=(1062)
calls=240 59 
* 3600
+5 240
-4 240
+1 240
+1 240
+2 240
+1 1200
-23 240
fi=(192)
938 720
+2 480
+1 480
fe=(186)
180 480
cfn=(1068) _IO_file_close
calls=240 1242 
* 1440
* 480

fn=(950)
222 1470
+3 245
-3 245
+3 245
+4 732
cfi=(299)
cfn=(2670)
calls=244 29 
* 6613
+4 245
-4 245
+4 245
+3 240
-1 240
+1 480
+3 240
-3 480
+3 240
-3 240
+3 240
+10 480
cfi=(185)
cfn=(942)
calls=240 97 
* 3840
+1 240
+1 980
-5 10
-20 5

fn=(1068)
1242 1200
+1 240

fn=(1074) _IO_file_finish@@GLIBC_2.2.5
208 960
+1 480
+7 240
-1 480
+1 480
-1 240
cfi=(185)
cfn=(1076) _IO_default_finish
calls=240 673 
* 6000

fl=(266)
fn=(1500)
29 1162
+4 166
+1 166
-1 830
+1 166
cfi=(267) /build/glibc-itYbWN/glibc-2.26/debug/vsnprintf_chk.c
cfn=(1502) __vsnprintf_chk
calls=166 -3 
* 191560
+4 830

fl=(399) /build/glibc-itYbWN/glibc-2.26/stdlib/msort.c
fn=(18330) qsort
308 28
cfn=(18332) qsort_r
calls=14 166 
* 83808

fn=(18334) msort_with_tmp.part.0
40 15
+8 5
-8 15
+8 5
+3 5
-11 10
+9 5
+2 5
-11 15
+11 5
-6 12
cfn=(18335) msort_with_tmp.part.0'2
calls=1 -5 
* 35043
* 14
cfn=(18335)
calls=1 -5 
* 35280
+11 5
+1 5
+2 5
-3 5
+2 5
+2 5
-3 5
+2 5
+1 21
+99 10
cfi=(160)
cfn=(704)
calls=2 +62 
* 24
* 2
* 2
-99 2
+39 20
+6 8
-1 2
+1 2
cob=(50)
cfi=(392)
cfn=(26694) 0x0000000000307460
calls=2 0 
* 6
* 4
+12 34
-18 2
+5 2
-5 6
+59 6
+2 30
+1 35
-1 5
cfi=(160)
cfn=(704)
calls=5 +61 
* 100
* 5
-42 12
-1 4
+1 4
-1 6
-8 4
-1 2
+1 2
-1 4
-48 1
+80 530
+2 700
cob=(50)
cfi=(392)
cfn=(18336) 0x00000000000bc7d0
calls=175 0 
* 5335
* 175
+2 175
-2 175
+8 172
+2 86
-2 86
cfi=(160)
cfn=(3592)
calls=86 +59 
* 1548
* 86
+1 86
-11 86
+10 86
-10 86
+4 178
+2 89
-2 89
cfi=(160)
cfn=(3592)
calls=89 +65 
* 1602
* 89
+1 89
-1 178
-63 12
+2 8
cob=(50)
cfi=(392)
cfn=(27106) 0x00000000003035d0
calls=2 -83 
* 20
* 4
+8 2
+4 2
-3 4
-11 6

fn=(18335)
40 528
+8 176
-8 528
+8 176
+3 176
-11 352
+9 176
+2 176
-11 528
+11 176
-6 476
cfn=(18335)
calls=62 -5 
* 90569
* 800
cfn=(18335)
calls=112 -5 
* 103980
+11 176
+1 176
+2 176
-3 176
+2 176
+2 176
-3 176
+2 176
+1 1232
+99 355
cfi=(160)
cfn=(704)
calls=71 +62 
* 1118
* 71
* 71
-1 352
+2 1056
+1 1232
-1 176
cfi=(160)
cfn=(704)
calls=176 +61 
* 2477
* 176
60 176
+80 3226
+2 3636
cob=(50)
cfi=(392)
cfn=(18336)
calls=909 0 
* 22480
* 909
+2 909
-2 909
+8 904
+2 452
-2 452
cfi=(160)
cfn=(3592)
calls=452 +59 
* 8136
* 452
+1 452
-11 452
+10 452
-10 452
+4 914
+2 457
-2 457
cfi=(160)
cfn=(3592)
calls=457 +65 
* 8226
* 457
+1 457
-1 914

fn=(18332)
166 224
+6 28
-5 11
+8 22
+64 14
-5 14
+1 14
+1 14
+1 14
+2 14
+4 9
+2 3
+2 3
-2 3
+2 27
+2 2
+1 8
-1 4
45 2
252 2
45 2
252 2
45 3
252 1
45 1
252 1
45 1
247 8
+14 8
-1 10
+39 18
cob=(2)
cfi=(18)
cfn=(1070)
calls=9 0 
* 135
* 9
173 6
+2 6
+2 14
-9 14
+9 84
300 176
-15 22
+2 20
+2 20
+4 4
+2 2
45 53
cfn=(18334)
calls=5 -5 
* 82625
299 10
cob=(2)
cfi=(18)
cfn=(1070)
calls=5 0 
* 75
* 5
-39 7
+30 16
+1 16
-44 2

fl=(287)
fn=(2404)
27 5
+4 1

fl=(336)
fn=(4880)
33 1792
+5 1536
+5 768
+4 384
fi=(337) /build/glibc-itYbWN/glibc-2.26/wcsmbs/./wcsmbsload.h
+24 384
fe=(336)
-20 128
-3 256
+3 384
+4 256
+3 256
cfi=(338)
cfn=(4884)
calls=128 -20 
* 512
* 384
cfi=(339) /build/glibc-itYbWN/glibc-2.26/iconv/gconv_simple.c
cfn=(4886) __gconv_btwoc_ascii
calls=128 -6 
* 640
* 128
+41 2048
fi=(337)
-26 384
+1 256
fe=(336)

fl=(198)
fn=(1060)
39 720
+14 240
-14 240
+14 480
fi=(192)
864 480
+1 720
fe=(198)
62 240
fi=(192)
938 720
+2 480
+1 480
fe=(198)
62 720
cfi=(186)
cfn=(1074)
calls=240 208 
* 8880
+1 720
+18 1440
+3 480
cob=(2)
cfi=(18)
cfn=(1070)
calls=240 -84 
* 18720
+4 1200
-34 240
cfi=(185)
cfn=(1062)
calls=240 +5 
* 30693
+2 4544
+1 478
-1 2
+1 2
+1 480
cfi=(186)
cfn=(1064)
calls=240 166 
* 46115
* 960
fi=(192)
865 1434
fe=(198)
78 480

fl=(294)
fn=(2528)
30 55
+2 11

fl=(169)
fn=(736)
34 3
+6 1
cfi=(170)
cfn=(738)
calls=1 +7 
* 107

fl=(313)
fn=(3348)
34 10
-3 5
+13 5
+6 5
cob=(2)
cfi=(18)
cfn=(1070)
calls=5 -50 
* 2216
+2 25
+1 10

fl=(375)
fn=(8230)
490 39
+23 3
-23 9
+9 3
+14 3
+4 12
+9 12
+4 9
+20 3
-11 6
+10 3
+1 3
+2 3
-1 3
+5 3
-4 3
+4 3
cfi=(378)
cfn=(8236)
calls=3 25 
* 15
+16 3
-16 3
+9 3
+7 6
+2 12
cfi=(379) /build/glibc-itYbWN/glibc-2.26/misc/tsearch.c
cfn=(8238) tfind
calls=3 377 
* 51
+2 3
-2 3
+2 6
+2 6
+28 15
+41 18
1540 3
cfi=(378)
cfn=(8236)
calls=3 25 
* 15
+29 9
-29 3
+29 12
655 6
cfi=(122)
cfn=(544)
calls=3 52 
* 45
* 3
+1 3
-1 6
+1 3
cfi=(122)
cfn=(544)
calls=3 52 
* 57
* 3
* 3
+4 3
-4 12
+4 3
-4 3
+4 3
cfi=(301)
cfn=(8246) __stpcpy_ssse3
calls=3 32 
* 96
* 3
* 18
cfi=(160)
cfn=(3592)
calls=3 209 
* 48
* 3
+5 3
-5 3
+5 3
cfi=(122)
cfn=(544)
calls=3 52 
* 45
* 3
* 9
+49 3
-49 3
+49 3
-49 3
+9 9
+2 6
+25 21
838 6
cob=(2)
cfi=(18)
cfn=(1070)
calls=3 0 
* 45
+2 9
+17 9
+4 6
522 9
862 36
665 6
+24 9
-1 9
+6 3
-4 3
+4 9
-73 9
829 6
576 15
cob=(6)
cfi=(380)
cfn=(8240)
calls=3 31 
* 138
* 6
-4 15
cob=(6)
cfi=(376)
cfn=(8232)
calls=3 24 
* 117
* 3
-42 15
cob=(6)
cfi=(376)
cfn=(8232)
calls=3 24 
* 117
+3 24
cob=(6)
cfi=(376)
cfn=(8232)
calls=3 24 
* 117
* 3
840 15
cob=(6)
cfi=(380)
cfn=(8240)
calls=3 31 
* 138
+2 24
cob=(6)
cfi=(380)
cfn=(8240)
calls=3 31 
* 138
* 3

fl=(190) /build/glibc-itYbWN/glibc-2.26/libio/filedoalloc.c
fn=(972) _IO_file_doallocate
78 1920
+6 960
fi=(192)
938 720
+2 480
+1 480
fe=(190)
84 720
cfi=(186)
cfn=(974)
